var coauthorships6 = [[[30.3060431,59.9431026],[11.5699075,48.1514082]],
[[130.2237602,33.5992911],[141.3477771,43.0889022]],
[[-46.7124955,-23.5493924],[-88.2096284,40.1164187]],
[[12.5733745,55.6807821],[-71.0817241,42.3628704]],
[[140.8737093,38.2531445],[141.3477771,43.0889022]],
[[24.9535858,60.1777676],[37.6130966,55.7571509]],
[[144.9585796,-37.7970965],[-82.3422156,29.6519557]],
[[36.8241651,-1.2913078],[116.370288,40.0045295]],
[[-71.0817241,42.3628704],[-122.2865937,47.6612001]],
[[139.4842303,35.5175397],[141.3477771,43.0889022]],
[[141.3477771,43.0889022],[139.4842303,35.5175397]],
[[-122.1520381,37.4433992],[-118.2801178,34.0254826]],
[[-84.3858108,33.7835452],[-76.9422543,38.9857489]],
[[-75.1902959,39.9500785],[-117.2284313,32.8914477]],
[[121.446005,31.0366062],[-113.5150512,53.5307049]],
[[6.0593155,46.2391497],[30.3060431,59.9431026]],
[[-96.3235645,30.6332765],[24.9535858,60.1777676]],
[[11.3559467,44.4948202],[-122.2218097,37.884425]],
[[-122.2865937,47.6612001],[-87.6692516,42.0687925]],
[[-83.6709317,42.3125148],[-118.2801178,34.0254826]],
[[-97.721796,30.3973701],[-73.9571123,40.8106295]],
[[151.1951565,-33.8847761],[116.3308219,40.0118473]],
[[-79.3875172,43.6686165],[-97.721796,30.3973701]],
[[135.774119,35.0203314],[-80.85707,41.60702]],
[[-79.9489337,40.4468365],[121.446005,31.0366062]],
[[116.370288,40.0045295],[130.2237602,33.5992911]],
[[116.3308219,40.0118473],[-83.0094938,40.0002591]],
[[36.8241651,-1.2913078],[116.3153474,39.9982853]],
[[-76.7007908,39.9553563],[-97.721796,30.3973701]],
[[-122.2218097,37.884425],[136.9742933,35.1577474]],
[[-122.2865937,47.6612001],[-92.46595,44.0224239]],
[[18.0311158,59.3515953],[-83.16261,41.1171562]],
[[136.9742933,35.1577474],[-71.0817241,42.3628704]],
[[13.1902511,55.7040071],[130.2237602,33.5992911]],
[[-76.4554462,42.4598758],[-75.1902959,39.9500785]],
[[135.774119,35.0203314],[118.7782662,32.0610617]],
[[-80.85707,41.60702],[-104.6387914,23.9998614]],
[[37.6130966,55.7571509],[-46.7124955,-23.5493924]],
[[121.446005,31.0366062],[-73.5727281,45.5124158]],
[[-112.0633516,33.4522701],[-46.7124955,-23.5493924]],
[[-123.1966053,49.2845486],[37.6130966,55.7571509]],
[[-79.3875172,43.6686165],[-122.2218097,37.884425]],
[[-97.721796,30.3973701],[-76.9422543,38.9857489]],
[[-84.4911193,42.7339895],[-0.1742745,51.5005047]],
[[7.7123002,48.6046787],[4.7019362,50.8832052]],
[[-121.7315726,38.5462214],[-87.5962878,41.7860023]],
[[-49.6647263,-26.7456093],[-47.000885,-22.8138409]],
[[-122.2865937,47.6612001],[130.2237602,33.5992911]],
[[-0.1309167,51.5263952],[-97.721796,30.3973701]],
[[-76.7007908,39.9553563],[-122.2218097,37.884425]],
[[11.3559467,44.4948202],[-123.1966053,49.2845486]],
[[-87.6692516,42.0687925],[116.3308219,40.0118473]],
[[-99.1768017,19.3366704],[37.6130966,55.7571509]],
[[116.3308219,40.0118473],[-89.3940996,43.0920898]],
[[135.774119,35.0203314],[-79.9489337,40.4468365]],
[[-88.2096284,40.1164187],[135.774119,35.0203314]],
[[-71.0817241,42.3628704],[135.4555343,34.8035885]],
[[-122.1520381,37.4433992],[-86.9091505,40.4517096]],
[[12.5733745,55.6807821],[-47.000885,-22.8138409]],
[[36.8241651,-1.2913078],[-46.7124955,-23.5493924]],
[[-75.1902959,39.9500785],[-118.4374008,34.078146]],
[[-73.5727281,45.5124158],[-0.1742745,51.5005047]],
[[-71.0817241,42.3628704],[-97.721796,30.3973701]],
[[-79.3400239,43.7239871],[-88.2096284,40.1164187]],
[[-0.1309167,51.5263952],[-122.2218097,37.884425]],
[[-71.0817241,42.3628704],[-83.16261,41.1171562]],
[[-88.2096284,40.1164187],[-74.6628628,40.3484807]],
[[-47.000885,-22.8138409],[-83.16261,41.1171562]],
[[-76.7007908,39.9553563],[-80.85707,41.60702]],
[[-122.2218097,37.884425],[-87.5962878,41.7860023]],
[[-122.2218097,37.884425],[116.370288,40.0045295]],
[[-73.9571123,40.8106295],[-117.2284313,32.8914477]],
[[-79.3875172,43.6686165],[118.7782662,32.0610617]],
[[-46.7124955,-23.5493924],[37.6130966,55.7571509]],
[[13.1902511,55.7040071],[121.446005,31.0366062]],
[[-79.3875172,43.6686165],[-76.7007908,39.9553563]],
[[120.17342,30.2599684],[116.370288,40.0045295]],
[[-83.6709317,42.3125148],[-86.9091505,40.4517096]],
[[-76.9422543,38.9857489],[-122.2218097,37.884425]],
[[141.3477771,43.0889022],[135.4555343,34.8035885]],
[[11.5699075,48.1514082],[139.9407354,35.9053633]],
[[116.370288,40.0045295],[-76.9422543,38.9857489]],
[[-71.0817241,42.3628704],[-2.2262753,53.4716848]],
[[135.4555343,34.8035885],[-46.7124955,-23.5493924]],
[[-76.7007908,39.9553563],[-83.6709317,42.3125148]],
[[11.5699075,48.1514082],[-46.7124955,-23.5493924]],
[[-82.3422156,29.6519557],[-75.1902959,39.9500785]],
[[-117.2284313,32.8914477],[-122.4559333,37.7648722]],
[[-80.85707,41.60702],[-118.4374008,34.078146]],
[[-87.5962878,41.7860023],[-76.9422543,38.9857489]],
[[116.3153474,39.9982853],[-0.1742745,51.5005047]],
[[-47.000885,-22.8138409],[-122.2218097,37.884425]],
[[116.370288,40.0045295],[140.8737093,38.2531445]],
[[-122.4559333,37.7648722],[-121.7315726,38.5462214]],
[[-76.7007908,39.9553563],[-93.2365192,44.973336]],
[[-122.2865937,47.6612001],[121.446005,31.0366062]],
[[130.2237602,33.5992911],[-75.1902959,39.9500785]],
[[-79.9489337,40.4468365],[135.774119,35.0203314]],
[[-0.1742745,51.5005047],[126.9600976,37.4685765]],
[[139.9407354,35.9053633],[141.3477771,43.0889022]],
[[-83.0094938,40.0002591],[-122.2218097,37.884425]],
[[-122.2218097,37.884425],[7.7123002,48.6046787]],
[[-76.7007908,39.9553563],[-79.9489337,40.4468365]],
[[-71.0817241,42.3628704],[-84.4911193,42.7339895]],
[[-123.1966053,49.2845486],[135.774119,35.0203314]],
[[-118.4374008,34.078146],[126.9600976,37.4685765]],
[[-0.1309167,51.5263952],[-76.7007908,39.9553563]],
[[-104.6387914,23.9998614],[24.9535858,60.1777676]],
[[-79.9489337,40.4468365],[-74.6628628,40.3484807]],
[[121.535977,25.0183173],[135.4555343,34.8035885]],
[[118.7782662,32.0610617],[36.8241651,-1.2913078]],
[[-0.1742745,51.5005047],[4.89017,52.3688]],
[[-122.2218097,37.884425],[-122.4559333,37.7648722]],
[[-76.9422543,38.9857489],[116.3308219,40.0118473]],
[[-74.6628628,40.3484807],[-122.2218097,37.884425]],
[[126.9600976,37.4685765],[7.7123002,48.6046787]],
[[-123.1966053,49.2845486],[-74.6628628,40.3484807]],
[[-122.2865937,47.6612001],[-76.9422543,38.9857489]],
[[-86.9091505,40.4517096],[-87.5962878,41.7860023]],
[[120.17342,30.2599684],[116.3153474,39.9982853]],
[[-71.0817241,42.3628704],[118.7782662,32.0610617]],
[[34.8074103,32.1176907],[-46.7124955,-23.5493924]],
[[-71.0817241,42.3628704],[-76.7007908,39.9553563]],
[[-76.9422543,38.9857489],[-123.1966053,49.2845486]],
[[-82.3422156,29.6519557],[-79.3875172,43.6686165]],
[[11.7687597,48.2697678],[116.3308219,40.0118473]],
[[-104.6387914,23.9998614],[-99.1768017,19.3366704]],
[[-73.9571123,40.8106295],[-118.4374008,34.078146]],
[[-122.4559333,37.7648722],[-122.1520381,37.4433992]],
[[135.774119,35.0203314],[130.2237602,33.5992911]],
[[-122.1520381,37.4433992],[-79.3400239,43.7239871]],
[[130.2237602,33.5992911],[-79.3875172,43.6686165]],
[[118.7782662,32.0610617],[34.8074103,32.1176907]],
[[-80.85707,41.60702],[116.3153474,39.9982853]],
[[-83.0094938,40.0002591],[116.3308219,40.0118473]],
[[116.3153474,39.9982853],[36.8241651,-1.2913078]],
[[-112.0633516,33.4522701],[-0.1742745,51.5005047]],
[[-76.7007908,39.9553563],[-87.6692516,42.0687925]],
[[-46.7124955,-23.5493924],[135.774119,35.0203314]],
[[-75.1902959,39.9500785],[-46.7124955,-23.5493924]],
[[-71.0817241,42.3628704],[-79.9489337,40.4468365]],
[[-1.5513552,53.804323],[-0.1742745,51.5005047]],
[[-88.2096284,40.1164187],[24.9535858,60.1777676]],
[[-121.7315726,38.5462214],[-0.1285332,51.5192636]],
[[-79.3875172,43.6686165],[-92.46595,44.0224239]],
[[-97.721796,30.3973701],[-82.3422156,29.6519557]],
[[-74.6628628,40.3484807],[-123.1966053,49.2845486]],
[[11.3559467,44.4948202],[-122.2865937,47.6612001]],
[[-46.7124955,-23.5493924],[-112.0633516,33.4522701]],
[[6.0706367,50.7768129],[-122.2218097,37.884425]],
[[24.9535858,60.1777676],[-0.1309167,51.5263952]],
[[126.9600976,37.4685765],[139.4842303,35.5175397]],
[[36.8241651,-1.2913078],[-0.1742745,51.5005047]],
[[121.535977,25.0183173],[-80.85707,41.60702]],
[[-80.85707,41.60702],[-90.45997,35.95422]],
[[-83.6709317,42.3125148],[-92.46595,44.0224239]],
[[-93.2365192,44.973336],[-122.2218097,37.884425]],
[[7.7123002,48.6046787],[11.5699075,48.1514082]],
[[-87.6692516,42.0687925],[-122.2865937,47.6612001]],
[[118.7782662,32.0610617],[144.9585796,-37.7970965]],
[[-97.721796,30.3973701],[-75.1902959,39.9500785]],
[[7.7123002,48.6046787],[-97.721796,30.3973701]],
[[-79.3875172,43.6686165],[130.2237602,33.5992911]],
[[-80.85707,41.60702],[-46.7124955,-23.5493924]],
[[-75.1902959,39.9500785],[-0.1285332,51.5192636]],
[[130.2237602,33.5992911],[13.1902511,55.7040071]],
[[135.774119,35.0203314],[121.446005,31.0366062]],
[[126.9600976,37.4685765],[-122.2865937,47.6612001]],
[[4.89017,52.3688],[-0.1742745,51.5005047]],
[[-84.4911193,42.7339895],[-121.7315726,38.5462214]],
[[-83.6709317,42.3125148],[-96.3235645,30.6332765]],
[[-79.9489337,40.4468365],[11.3559467,44.4948202]],
[[121.446005,31.0366062],[121.5066331,31.3047479]],
[[-46.7124955,-23.5493924],[-113.5150512,53.5307049]],
[[-113.5150512,53.5307049],[135.774119,35.0203314]],
[[-122.2218097,37.884425],[6.0706367,50.7768129]],
[[-86.9091505,40.4517096],[-46.7124955,-23.5493924]],
[[-97.721796,30.3973701],[11.3559467,44.4948202]],
[[-76.9422543,38.9857489],[11.7687597,48.2697678]],
[[-1.5513552,53.804323],[7.7123002,48.6046787]],
[[-97.721796,30.3973701],[-1.2545588,51.75786]],
[[-122.2218097,37.884425],[-121.7315726,38.5462214]],
[[-47.000885,-22.8138409],[-49.6647263,-26.7456093]],
[[-89.3940996,43.0920898],[-84.3858108,33.7835452]],
[[-97.721796,30.3973701],[0.108564,52.205687]],
[[151.1951565,-33.8847761],[135.4555343,34.8035885]],
[[-87.5962878,41.7860023],[-82.3422156,29.6519557]],
[[3.7110629,51.0081673],[-122.2218097,37.884425]],
[[-122.2218097,37.884425],[3.7110629,51.0081673]],
[[135.774119,35.0203314],[140.8737093,38.2531445]],
[[-117.2284313,32.8914477],[-122.1520381,37.4433992]],
[[-122.4559333,37.7648722],[-118.2801178,34.0254826]],
[[-73.5727281,45.5124158],[-121.7315726,38.5462214]],
[[-97.721796,30.3973701],[-79.3875172,43.6686165]],
[[116.3308219,40.0118473],[-123.1966053,49.2845486]],
[[34.8074103,32.1176907],[-0.1742745,51.5005047]],
[[135.774119,35.0203314],[141.3477771,43.0889022]],
[[-79.3875172,43.6686165],[121.446005,31.0366062]],
[[-71.0817241,42.3628704],[130.2237602,33.5992911]],
[[121.446005,31.0366062],[-83.0094938,40.0002591]],
[[151.1951565,-33.8847761],[-122.2218097,37.884425]],
[[-46.7124955,-23.5493924],[-73.5727281,45.5124158]],
[[-122.2865937,47.6612001],[-82.3422156,29.6519557]],
[[11.5699075,48.1514082],[36.8241651,-1.2913078]],
[[7.7123002,48.6046787],[-76.7007908,39.9553563]],
[[118.7782662,32.0610617],[151.1951565,-33.8847761]],
[[-76.9422543,38.9857489],[-122.2865937,47.6612001]],
[[11.3559467,44.4948202],[-97.721796,30.3973701]],
[[-76.7007908,39.9553563],[-73.9571123,40.8106295]],
[[135.4555343,34.8035885],[36.8241651,-1.2913078]],
[[140.8737093,38.2531445],[136.9742933,35.1577474]],
[[130.2237602,33.5992911],[136.9742933,35.1577474]],
[[-87.6692516,42.0687925],[-97.721796,30.3973701]],
[[-92.46595,44.0224239],[144.9585796,-37.7970965]],
[[-122.2218097,37.884425],[-122.1520381,37.4433992]],
[[11.5699075,48.1514082],[7.7123002,48.6046787]],
[[-87.5962878,41.7860023],[11.3559467,44.4948202]],
[[139.9407354,35.9053633],[11.3559467,44.4948202]],
[[-76.7007908,39.9553563],[-76.9422543,38.9857489]],
[[-79.3400239,43.7239871],[-84.3858108,33.7835452]],
[[30.3060431,59.9431026],[24.9535858,60.1777676]],
[[-73.9571123,40.8106295],[-0.1285332,51.5192636]],
[[141.3477771,43.0889022],[130.2237602,33.5992911]],
[[-122.2218097,37.884425],[-0.1742745,51.5005047]],
[[126.9600976,37.4685765],[135.4555343,34.8035885]],
[[118.7782662,32.0610617],[-122.1520381,37.4433992]],
[[6.0706367,50.7768129],[11.7687597,48.2697678]],
[[-74.6628628,40.3484807],[-122.2865937,47.6612001]],
[[-97.721796,30.3973701],[13.1902511,55.7040071]],
[[121.446005,31.0366062],[-89.3940996,43.0920898]],
[[-84.4911193,42.7339895],[-71.0817241,42.3628704]],
[[126.9600976,37.4685765],[-97.721796,30.3973701]],
[[24.9535858,60.1777676],[121.535977,25.0183173]],
[[-46.7124955,-23.5493924],[-99.1768017,19.3366704]],
[[-122.2218097,37.884425],[-71.0817241,42.3628704]],
[[-122.2865937,47.6612001],[11.3559467,44.4948202]],
[[144.9585796,-37.7970965],[-46.7124955,-23.5493924]],
[[-71.0817241,42.3628704],[121.446005,31.0366062]],
[[151.1951565,-33.8847761],[118.7782662,32.0610617]],
[[-0.1309167,51.5263952],[-76.9422543,38.9857489]],
[[116.3308219,40.0118473],[12.5733745,55.6807821]],
[[11.3559467,44.4948202],[-80.85707,41.60702]],
[[11.4441833,44.5749359],[-47.000885,-22.8138409]],
[[-87.6692516,42.0687925],[-84.4911193,42.7339895]],
[[-87.6692516,42.0687925],[-80.85707,41.60702]],
[[116.3153474,39.9982853],[-122.1520381,37.4433992]],
[[-122.1520381,37.4433992],[135.774119,35.0203314]],
[[-73.5727281,45.5124158],[-71.0817241,42.3628704]],
[[118.7782662,32.0610617],[-71.0817241,42.3628704]],
[[-82.3422156,29.6519557],[-87.5962878,41.7860023]],
[[116.3308219,40.0118473],[11.7687597,48.2697678]],
[[140.8737093,38.2531445],[116.370288,40.0045295]],
[[-121.7315726,38.5462214],[-122.4559333,37.7648722]],
[[-118.4374008,34.078146],[-122.2218097,37.884425]],
[[-122.1520381,37.4433992],[-74.6628628,40.3484807]],
[[11.3559467,44.4948202],[-83.6709317,42.3125148]],
[[11.3559467,44.4948202],[-76.7007908,39.9553563]],
[[116.3308219,40.0118473],[139.4842303,35.5175397]],
[[130.2237602,33.5992911],[116.370288,40.0045295]],
[[-117.2284313,32.8914477],[-118.2801178,34.0254826]],
[[24.9535858,60.1777676],[126.9600976,37.4685765]],
[[-87.6692516,42.0687925],[-76.7007908,39.9553563]],
[[-71.0817241,42.3628704],[140.8737093,38.2531445]],
[[-87.6692516,42.0687925],[-83.6709317,42.3125148]],
[[-97.721796,30.3973701],[-117.2284313,32.8914477]],
[[139.4842303,35.5175397],[116.370288,40.0045295]],
[[-88.2096284,40.1164187],[126.9600976,37.4685765]],
[[24.9535858,60.1777676],[-90.45997,35.95422]],
[[126.9600976,37.4685765],[-80.85707,41.60702]],
[[-93.2365192,44.973336],[-122.2865937,47.6612001]],
[[11.3559467,44.4948202],[-79.9489337,40.4468365]],
[[-75.1902959,39.9500785],[-122.4559333,37.7648722]],
[[-76.9422543,38.9857489],[-97.721796,30.3973701]],
[[116.3308219,40.0118473],[-122.2865937,47.6612001]],
[[-83.6709317,42.3125148],[-74.6628628,40.3484807]],
[[126.9600976,37.4685765],[-83.6709317,42.3125148]],
[[12.5733745,55.6807821],[135.774119,35.0203314]],
[[-84.3858108,33.7835452],[116.370288,40.0045295]],
[[11.7687597,48.2697678],[-97.721796,30.3973701]],
[[-0.1742745,51.5005047],[-123.1966053,49.2845486]],
[[-122.2218097,37.884425],[-118.2801178,34.0254826]],
[[11.5699075,48.1514082],[6.0593155,46.2391497]],
[[24.9535858,60.1777676],[-83.0094938,40.0002591]],
[[-73.9571123,40.8106295],[-0.1742745,51.5005047]],
[[11.5699075,48.1514082],[6.0706367,50.7768129]],
[[-83.0094938,40.0002591],[-97.721796,30.3973701]],
[[-122.2218097,37.884425],[34.8074103,32.1176907]],
[[141.3477771,43.0889022],[140.8737093,38.2531445]],
[[-76.9422543,38.9857489],[-2.2262753,53.4716848]],
[[11.7687597,48.2697678],[-122.2218097,37.884425]],
[[-92.46595,44.0224239],[-122.2865937,47.6612001]],
[[-74.6628628,40.3484807],[-97.721796,30.3973701]],
[[135.774119,35.0203314],[-75.1902959,39.9500785]],
[[-122.2218097,37.884425],[-123.1966053,49.2845486]],
[[-76.9422543,38.9857489],[-84.4911193,42.7339895]],
[[-87.5962878,41.7860023],[-117.2284313,32.8914477]],
[[-97.721796,30.3973701],[4.89017,52.3688]],
[[121.535977,25.0183173],[140.8737093,38.2531445]],
[[36.8241651,-1.2913078],[-122.1520381,37.4433992]],
[[-97.721796,30.3973701],[-118.4374008,34.078146]],
[[-79.9489337,40.4468365],[-118.4374008,34.078146]],
[[-112.0633516,33.4522701],[-71.0817241,42.3628704]],
[[135.4555343,34.8035885],[151.1951565,-33.8847761]],
[[-74.6628628,40.3484807],[-2.2262753,53.4716848]],
[[-79.3875172,43.6686165],[-82.3422156,29.6519557]],
[[6.0706367,50.7768129],[11.5699075,48.1514082]],
[[-76.9422543,38.9857489],[-83.6709317,42.3125148]],
[[-76.7007908,39.9553563],[-82.3422156,29.6519557]],
[[-97.721796,30.3973701],[-87.5962878,41.7860023]],
[[-76.9422543,38.9857489],[-76.7007908,39.9553563]],
[[5.731472,50.6924324],[7.7123002,48.6046787]],
[[-97.721796,30.3973701],[116.370288,40.0045295]],
[[130.2237602,33.5992911],[-46.7124955,-23.5493924]],
[[151.1951565,-33.8847761],[130.2237602,33.5992911]],
[[-73.5727281,45.5124158],[-1.5513552,53.804323]],
[[-97.721796,30.3973701],[126.9450979,37.5753299]],
[[-122.2865937,47.6612001],[-117.2284313,32.8914477]],
[[120.17342,30.2599684],[103.7854631,1.3027873]],
[[136.9742933,35.1577474],[-74.6628628,40.3484807]],
[[-84.4911193,42.7339895],[-86.9091505,40.4517096]],
[[139.4842303,35.5175397],[-46.7124955,-23.5493924]],
[[11.7687597,48.2697678],[118.7782662,32.0610617]],
[[-0.1742745,51.5005047],[4.7019362,50.8832052]],
[[6.0706367,50.7768129],[-83.16261,41.1171562]],
[[135.4555343,34.8035885],[-122.1520381,37.4433992]],
[[-83.0094938,40.0002591],[-76.7007908,39.9553563]],
[[-93.2365192,44.973336],[-97.721796,30.3973701]],
[[-73.9571123,40.8106295],[-122.4559333,37.7648722]],
[[5.731472,50.6924324],[4.7019362,50.8832052]],
[[126.9450979,37.5753299],[13.1902511,55.7040071]],
[[-99.1768017,19.3366704],[-83.0094938,40.0002591]],
[[-0.1742745,51.5005047],[11.7687597,48.2697678]],
[[-122.2865937,47.6612001],[-104.6387914,23.9998614]],
[[116.3308219,40.0118473],[135.4555343,34.8035885]],
[[-74.6628628,40.3484807],[-83.6709317,42.3125148]],
[[-74.6628628,40.3484807],[-76.7007908,39.9553563]],
[[-79.3875172,43.6686165],[11.3559467,44.4948202]],
[[-73.5727281,45.5124158],[-86.9091505,40.4517096]],
[[-75.1902959,39.9500785],[-121.7315726,38.5462214]],
[[-2.2262753,53.4716848],[6.0706367,50.7768129]],
[[6.0706367,50.7768129],[-2.2262753,53.4716848]],
[[121.446005,31.0366062],[116.3308219,40.0118473]],
[[-83.6709317,42.3125148],[24.9535858,60.1777676]],
[[-47.000885,-22.8138409],[-82.3422156,29.6519557]],
[[-76.7007908,39.9553563],[11.3559467,44.4948202]],
[[4.89017,52.3688],[-71.0817241,42.3628704]],
[[135.4555343,34.8035885],[-71.0817241,42.3628704]],
[[-122.2218097,37.884425],[12.5733745,55.6807821]],
[[7.7123002,48.6046787],[140.8737093,38.2531445]],
[[-92.46595,44.0224239],[-118.2801178,34.0254826]],
[[-87.5962878,41.7860023],[-118.4374008,34.078146]],
[[139.9407354,35.9053633],[-118.4374008,34.078146]],
[[-121.7315726,38.5462214],[-122.1520381,37.4433992]],
[[-117.2284313,32.8914477],[-88.2096284,40.1164187]],
[[18.0311158,59.3515953],[0.108564,52.205687]],
[[12.5733745,55.6807821],[24.9535858,60.1777676]],
[[18.0311158,59.3515953],[-1.2545588,51.75786]],
[[139.9407354,35.9053633],[126.9450979,37.5753299]],
[[-46.7124955,-23.5493924],[-83.0094938,40.0002591]],
[[121.446005,31.0366062],[-123.1966053,49.2845486]],
[[151.1951565,-33.8847761],[121.446005,31.0366062]],
[[-74.6628628,40.3484807],[-79.9489337,40.4468365]],
[[-76.7007908,39.9553563],[-1.2545588,51.75786]],
[[-0.1309167,51.5263952],[11.3559467,44.4948202]],
[[-93.2365192,44.973336],[-84.4911193,42.7339895]],
[[-122.2218097,37.884425],[139.4842303,35.5175397]],
[[4.7019362,50.8832052],[-0.1309167,51.5263952]],
[[-80.85707,41.60702],[3.7110629,51.0081673]],
[[-0.1742745,51.5005047],[-122.2865937,47.6612001]],
[[135.774119,35.0203314],[13.1902511,55.7040071]],
[[-71.0817241,42.3628704],[-75.1902959,39.9500785]],
[[13.1902511,55.7040071],[126.9450979,37.5753299]],
[[-76.7007908,39.9553563],[-79.3875172,43.6686165]],
[[11.3559467,44.4948202],[-73.9571123,40.8106295]],
[[-122.2865937,47.6612001],[-118.4374008,34.078146]],
[[-118.4374008,34.078146],[-122.2865937,47.6612001]],
[[-117.2284313,32.8914477],[-92.46595,44.0224239]],
[[6.0706367,50.7768129],[-76.7007908,39.9553563]],
[[121.446005,31.0366062],[120.17342,30.2599684]],
[[116.3308219,40.0118473],[-80.85707,41.60702]],
[[116.3308219,40.0118473],[-84.4911193,42.7339895]],
[[-122.2218097,37.884425],[-122.1520381,37.4433992]],
[[-87.6692516,42.0687925],[-73.9571123,40.8106295]],
[[-93.2365192,44.973336],[-83.6709317,42.3125148]],
[[-97.721796,30.3973701],[-46.7124955,-23.5493924]],
[[34.8074103,32.1176907],[-71.0817241,42.3628704]],
[[-122.2218097,37.884425],[-88.2096284,40.1164187]],
[[-93.2365192,44.973336],[-76.7007908,39.9553563]],
[[-97.721796,30.3973701],[139.9407354,35.9053633]],
[[12.5733745,55.6807821],[-99.1768017,19.3366704]],
[[116.3308219,40.0118473],[118.7782662,32.0610617]],
[[-122.2218097,37.884425],[-122.2865937,47.6612001]],
[[-71.0817241,42.3628704],[-1.2545588,51.75786]],
[[-71.0817241,42.3628704],[0.108564,52.205687]],
[[-46.7124955,-23.5493924],[-89.3940996,43.0920898]],
[[118.7782662,32.0610617],[-88.2096284,40.1164187]],
[[116.3308219,40.0118473],[-83.6709317,42.3125148]],
[[-93.2365192,44.973336],[-79.9489337,40.4468365]],
[[-71.0817241,42.3628704],[-79.3875172,43.6686165]],
[[3.7110629,51.0081673],[-80.85707,41.60702]],
[[-75.1902959,39.9500785],[-71.0817241,42.3628704]],
[[11.4441833,44.5749359],[30.3060431,59.9431026]],
[[-90.45997,35.95422],[-118.4374008,34.078146]],
[[-97.721796,30.3973701],[-0.1285332,51.5192636]],
[[18.0311158,59.3515953],[13.1902511,55.7040071]],
[[-73.9571123,40.8106295],[-121.7315726,38.5462214]],
[[-2.2262753,53.4716848],[-71.0817241,42.3628704]],
[[121.446005,31.0366062],[12.5733745,55.6807821]],
[[-112.0633516,33.4522701],[-86.9091505,40.4517096]],
[[116.3308219,40.0118473],[-79.9489337,40.4468365]],
[[144.9585796,-37.7970965],[103.7854631,1.3027873]],
[[-84.4911193,42.7339895],[-96.3235645,30.6332765]],
[[-1.5513552,53.804323],[-86.9091505,40.4517096]],
[[-88.2096284,40.1164187],[-122.2218097,37.884425]],
[[-83.0094938,40.0002591],[130.2237602,33.5992911]],
[[-86.9091505,40.4517096],[-122.1520381,37.4433992]],
[[3.7110629,51.0081673],[-76.7007908,39.9553563]],
[[-92.46595,44.0224239],[-79.9489337,40.4468365]],
[[-121.7315726,38.5462214],[-118.2801178,34.0254826]],
[[121.446005,31.0366062],[139.4842303,35.5175397]],
[[116.370288,40.0045295],[-46.7124955,-23.5493924]],
[[-122.1520381,37.4433992],[121.535977,25.0183173]],
[[126.9600976,37.4685765],[140.8737093,38.2531445]],
[[-118.4374008,34.078146],[-97.721796,30.3973701]],
[[-76.9422543,38.9857489],[-73.9571123,40.8106295]],
[[-71.0817241,42.3628704],[13.1902511,55.7040071]],
[[-88.2096284,40.1164187],[116.3308219,40.0118473]],
[[116.3308219,40.0118473],[-87.6692516,42.0687925]],
[[130.2237602,33.5992911],[36.8241651,-1.2913078]],
[[-122.2218097,37.884425],[-118.2801178,34.0254826]],
[[-122.2865937,47.6612001],[-46.7124955,-23.5493924]],
[[-93.2365192,44.973336],[-92.46595,44.0224239]],
[[121.446005,31.0366062],[-122.2865937,47.6612001]],
[[140.8737093,38.2531445],[7.7123002,48.6046787]],
[[-0.1742745,51.5005047],[-122.2218097,37.884425]],
[[-122.1520381,37.4433992],[126.9600976,37.4685765]],
[[139.4842303,35.5175397],[36.8241651,-1.2913078]],
[[-121.7315726,38.5462214],[-47.000885,-22.8138409]],
[[-118.4374008,34.078146],[-122.2218097,37.884425]],
[[-1.2545588,51.75786],[-71.0817241,42.3628704]],
[[0.108564,52.205687],[-71.0817241,42.3628704]],
[[135.774119,35.0203314],[116.370288,40.0045295]],
[[-83.0094938,40.0002591],[121.446005,31.0366062]],
[[-122.2218097,37.884425],[-83.16261,41.1171562]],
[[135.774119,35.0203314],[126.9450979,37.5753299]],
[[144.9585796,-37.7970965],[153.020611,-27.4915542]],
[[-74.6628628,40.3484807],[-73.9571123,40.8106295]],
[[130.2237602,33.5992911],[34.8074103,32.1176907]],
[[-0.1742745,51.5005047],[-84.4911193,42.7339895]],
[[11.7687597,48.2697678],[-76.9422543,38.9857489]],
[[-122.2865937,47.6612001],[-0.1285332,51.5192636]],
[[-83.6709317,42.3125148],[126.9600976,37.4685765]],
[[103.7854631,1.3027873],[116.370288,40.0045295]],
[[118.7782662,32.0610617],[37.6130966,55.7571509]],
[[-84.3858108,33.7835452],[7.7123002,48.6046787]],
[[-79.9489337,40.4468365],[116.3308219,40.0118473]],
[[116.3308219,40.0118473],[130.2237602,33.5992911]],
[[-79.3875172,43.6686165],[-118.4374008,34.078146]],
[[-96.3235645,30.6332765],[-97.721796,30.3973701]],
[[-0.1742745,51.5005047],[-76.7007908,39.9553563]],
[[-0.1285332,51.5192636],[-83.0094938,40.0002591]],
[[-2.2262753,53.4716848],[-1.5513552,53.804323]],
[[-82.3422156,29.6519557],[144.9585796,-37.7970965]],
[[-0.1742745,51.5005047],[-83.6709317,42.3125148]],
[[-76.7007908,39.9553563],[4.89017,52.3688]],
[[-123.1966053,49.2845486],[116.3308219,40.0118473]],
[[-47.000885,-22.8138409],[-104.6387914,23.9998614]],
[[-118.4374008,34.078146],[-76.7007908,39.9553563]],
